Release_Year,Country,Value
1942,United States,2
1942,India,0
1942,United Kingdom,0
1942,Japan,0
1942,Canada,0
1942,South Korea,0
1943,United States,3
1943,India,0
1943,United Kingdom,0
1943,Japan,0
1943,Canada,0
1943,South Korea,0
1944,United States,3
1944,India,0
1944,United Kingdom,1
1944,Japan,0
1944,Canada,0
1944,South Korea,0
1945,United States,3
1945,India,0
1945,United Kingdom,0
1945,Japan,0
1945,Canada,0
1945,South Korea,0
1946,United States,3
1946,India,0
1946,United Kingdom,0
1946,Japan,0
1946,Canada,0
1946,South Korea,0
1947,United States,1
1947,India,0
1947,United Kingdom,0
1947,Japan,0
1947,Canada,0
1947,South Korea,0
1948,United States,0
1948,India,0
1948,United Kingdom,0
1948,Japan,0
1948,Canada,0
1948,South Korea,0
1949,United States,0
1949,India,0
1949,United Kingdom,0
1949,Japan,0
1949,Canada,0
1949,South Korea,0
1950,United States,0
1950,India,0
1950,United Kingdom,0
1950,Japan,0
1950,Canada,0
1950,South Korea,0
1951,United States,0
1951,India,0
1951,United Kingdom,0
1951,Japan,0
1951,Canada,0
1951,South Korea,0
1952,United States,0
1952,India,0
1952,United Kingdom,0
1952,Japan,0
1952,Canada,0
1952,South Korea,0
1953,United States,0
1953,India,0
1953,United Kingdom,0
1953,Japan,0
1953,Canada,0
1953,South Korea,0
1954,United States,1
1954,India,0
1954,United Kingdom,0
1954,Japan,0
1954,Canada,0
1954,South Korea,0
1955,United States,1
1955,India,0
1955,United Kingdom,0
1955,Japan,0
1955,Canada,0
1955,South Korea,0
1956,United States,1
1956,India,0
1956,United Kingdom,0
1956,Japan,0
1956,Canada,0
1956,South Korea,0
1957,United States,0
1957,India,0
1957,United Kingdom,0
1957,Japan,0
1957,Canada,0
1957,South Korea,0
1958,United States,2
1958,India,0
1958,United Kingdom,0
1958,Japan,0
1958,Canada,0
1958,South Korea,0
1959,United States,0
1959,India,1
1959,United Kingdom,0
1959,Japan,0
1959,Canada,0
1959,South Korea,0
1960,United States,2
1960,India,1
1960,United Kingdom,0
1960,Japan,0
1960,Canada,0
1960,South Korea,0
1961,United States,0
1961,India,0
1961,United Kingdom,0
1961,Japan,0
1961,Canada,0
1961,South Korea,0
1962,United States,1
1962,India,1
1962,United Kingdom,1
1962,Japan,0
1962,Canada,0
1962,South Korea,0
1963,United States,1
1963,India,0
1963,United Kingdom,0
1963,Japan,0
1963,Canada,0
1963,South Korea,0
1964,United States,0
1964,India,1
1964,United Kingdom,0
1964,Japan,0
1964,Canada,0
1964,South Korea,0
1965,United States,2
1965,India,0
1965,United Kingdom,1
1965,Japan,0
1965,Canada,0
1965,South Korea,0
1966,United States,0
1966,India,1
1966,United Kingdom,0
1966,Japan,0
1966,Canada,0
1966,South Korea,0
1967,United States,2
1967,India,0
1967,United Kingdom,0
1967,Japan,0
1967,Canada,0
1967,South Korea,0
1968,United States,4
1968,India,0
1968,United Kingdom,1
1968,Japan,0
1968,Canada,0
1968,South Korea,0
1969,United States,1
1969,India,1
1969,United Kingdom,0
1969,Japan,0
1969,Canada,0
1969,South Korea,0
1970,United States,0
1970,India,0
1970,United Kingdom,0
1970,Japan,0
1970,Canada,0
1970,South Korea,0
1971,United States,1
1971,India,2
1971,United Kingdom,0
1971,Japan,0
1971,Canada,0
1971,South Korea,0
1972,United States,1
1972,India,2
1972,United Kingdom,1
1972,Japan,0
1972,Canada,0
1972,South Korea,0
1973,United States,5
1973,India,1
1973,United Kingdom,0
1973,Japan,0
1973,Canada,0
1973,South Korea,0
1974,United States,4
1974,India,2
1974,United Kingdom,1
1974,Japan,0
1974,Canada,0
1974,South Korea,0
1975,United States,0
1975,India,2
1975,United Kingdom,1
1975,Japan,0
1975,Canada,0
1975,South Korea,0
1976,United States,5
1976,India,2
1976,United Kingdom,0
1976,Japan,0
1976,Canada,0
1976,South Korea,0
1977,United States,1
1977,India,2
1977,United Kingdom,0
1977,Japan,0
1977,Canada,0
1977,South Korea,0
1978,United States,2
1978,India,2
1978,United Kingdom,0
1978,Japan,0
1978,Canada,0
1978,South Korea,0
1979,United States,2
1979,India,2
1979,United Kingdom,1
1979,Japan,1
1979,Canada,0
1979,South Korea,0
1980,United States,3
1980,India,2
1980,United Kingdom,0
1980,Japan,0
1980,Canada,0
1980,South Korea,0
1981,United States,3
1981,India,1
1981,United Kingdom,0
1981,Japan,1
1981,Canada,0
1981,South Korea,0
1982,United States,3
1982,India,5
1982,United Kingdom,2
1982,Japan,0
1982,Canada,0
1982,South Korea,0
1983,United States,1
1983,India,3
1983,United Kingdom,0
1983,Japan,0
1983,Canada,0
1983,South Korea,0
1984,United States,4
1984,India,1
1984,United Kingdom,1
1984,Japan,0
1984,Canada,0
1984,South Korea,0
1985,United States,2
1985,India,2
1985,United Kingdom,0
1985,Japan,1
1985,Canada,0
1985,South Korea,0
1986,United States,6
1986,India,2
1986,United Kingdom,0
1986,Japan,1
1986,Canada,0
1986,South Korea,0
1987,United States,5
1987,India,0
1987,United Kingdom,0
1987,Japan,0
1987,Canada,0
1987,South Korea,0
1988,United States,10
1988,India,2
1988,United Kingdom,0
1988,Japan,0
1988,Canada,0
1988,South Korea,0
1989,United States,6
1989,India,2
1989,United Kingdom,1
1989,Japan,0
1989,Canada,0
1989,South Korea,0
1990,United States,9
1990,India,2
1990,United Kingdom,0
1990,Japan,0
1990,Canada,0
1990,South Korea,0
1991,United States,8
1991,India,1
1991,United Kingdom,2
1991,Japan,0
1991,Canada,0
1991,South Korea,0
1992,United States,6
1992,India,1
1992,United Kingdom,6
1992,Japan,2
1992,Canada,0
1992,South Korea,0
1993,United States,11
1993,India,3
1993,United Kingdom,3
1993,Japan,0
1993,Canada,1
1993,South Korea,0
1994,United States,5
1994,India,4
1994,United Kingdom,3
1994,Japan,0
1994,Canada,0
1994,South Korea,0
1995,United States,9
1995,India,4
1995,United Kingdom,1
1995,Japan,1
1995,Canada,0
1995,South Korea,0
1996,United States,13
1996,India,3
1996,United Kingdom,1
1996,Japan,1
1996,Canada,0
1996,South Korea,0
1997,United States,25
1997,India,3
1997,United Kingdom,3
1997,Japan,3
1997,Canada,2
1997,South Korea,0
1998,United States,15
1998,India,2
1998,United Kingdom,2
1998,Japan,4
1998,Canada,2
1998,South Korea,0
1999,United States,14
1999,India,3
1999,United Kingdom,3
1999,Japan,1
1999,Canada,0
1999,South Korea,0
2000,United States,21
2000,India,7
2000,United Kingdom,3
2000,Japan,2
2000,Canada,2
2000,South Korea,0
2001,United States,19
2001,India,7
2001,United Kingdom,4
2001,Japan,2
2001,Canada,2
2001,South Korea,0
2002,United States,22
2002,India,8
2002,United Kingdom,4
2002,Japan,2
2002,Canada,3
2002,South Korea,0
2003,United States,26
2003,India,10
2003,United Kingdom,1
2003,Japan,3
2003,Canada,3
2003,South Korea,0
2004,United States,19
2004,India,13
2004,United Kingdom,4
2004,Japan,3
2004,Canada,4
2004,South Korea,1
2005,United States,33
2005,India,17
2005,United Kingdom,5
2005,Japan,3
2005,Canada,2
2005,South Korea,0
2006,United States,34
2006,India,17
2006,United Kingdom,5
2006,Japan,4
2006,Canada,2
2006,South Korea,0
2007,United States,36
2007,India,14
2007,United Kingdom,7
2007,Japan,3
2007,Canada,5
2007,South Korea,0
2008,United States,47
2008,India,24
2008,United Kingdom,13
2008,Japan,9
2008,Canada,2
2008,South Korea,1
2009,United States,55
2009,India,25
2009,United Kingdom,16
2009,Japan,5
2009,Canada,7
2009,South Korea,4
2010,United States,57
2010,India,40
2010,United Kingdom,14
2010,Japan,12
2010,Canada,13
2010,South Korea,2
2011,United States,52
2011,India,30
2011,United Kingdom,19
2011,Japan,6
2011,Canada,11
2011,South Korea,1
2012,United States,65
2012,India,38
2012,United Kingdom,16
2012,Japan,7
2012,Canada,9
2012,South Korea,10
2013,United States,85
2013,India,50
2013,United Kingdom,25
2013,Japan,12
2013,Canada,7
2013,South Korea,6
2014,United States,106
2014,India,48
2014,United Kingdom,39
2014,Japan,10
2014,Canada,26
2014,South Korea,8
2015,United States,178
2015,India,69
2015,United Kingdom,62
2015,Japan,14
2015,Canada,31
2015,South Korea,10
2016,United States,307
2016,India,73
2016,United Kingdom,92
2016,Japan,14
2016,Canada,53
2016,South Korea,32
2017,United States,365
2017,India,110
2017,United Kingdom,96
2017,Japan,31
2017,Canada,48
2017,South Korea,29
2018,United States,437
2018,India,99
2018,United Kingdom,85
2018,Japan,47
2018,Canada,51
2018,South Korea,25
2019,United States,374
2019,India,66
2019,United Kingdom,54
2019,Japan,25
2019,Canada,22
2019,South Korea,24
2020,United States,10
2020,India,2
2020,United Kingdom,1
2020,Japan,0
2020,Canada,0
2020,South Korea,0
